"","SHEETBAR","FLDNUM","DO","SI","TEMP","TURB","np_ratio","NORTHING","PH","SS","total_abund","cyan_abund","bacill_abund","chlor_abund","crypt_abund","pyrr_abund","chrys_abund","eug_abund"
"162",46002832,6,7,3.486,27.7,61,30.695652173913,4466980,7.6,61.9,5348410000,12.7955784990306,84.6214108492056,0.338418333672998,2.2445923180908,0,0,0
"163",44002783,4,7.7,4.509,26.7,64,31.3157894736842,4319860,7.8,114,1011836000,9.37108385153325,15.4981637340439,26.3086112769263,48.8221411374966,0,0,0
"164",43009392,3,8.7,4.767,24.3,45,13.1534391534392,4668568,8,46.9,5130660000,8.84700993634347,60.6442446001099,3.47518642825679,27.0335590352898,0,0,0
"165",41023329,1,8.4,7.483,23.4,13,16.6158536585366,4925888,8.1,14.48,5516900000,1.68210408018996,39.7034566513803,6.08493900560097,52.5295002628288,0,0,0
"166",44002795,4,7.7,4.753,26.5,61,26.0578034682081,4307496,7.8,113.2,2070375000,0.359210287991306,88.0114955020226,2.25901104872306,9.37028316126306,0,0,0
"167",45010263,5,6.9,3.344,30.2,33,17.0429447852761,4151277,7.9,62.3,6770534000,4.04821835323477,90.5483673813616,1.70946634342284,3.69394792198075,0,0,0
"168",46010460,6,5.8,2.757,26.7,62,9.13866666666667,4423926,8,61.6,671210000,9.55140716020322,64.7189404210307,9.53501884656069,16.1946335722054,0,0,0
"169",43006184,3,6.6,5.474,25.6,12,12.1801242236025,4681285,7.9,16.6,1701778000,11.5742476398214,44.224334783973,8.06274378914288,36.1386737870627,0,0,0
"170",43013288,3,7.8,4.663,24.6,21,22.1268656716418,4668568,8,23.4,3111654000,16.8858748434113,50.5629481941116,3.43482919373427,29.1163477687429,0,0,0
"171",41012269,1,5.8,6.949,26.9,21,9.72619047619047,4934098,7.9,20.4,2823160000,27.9959336346505,50.1678969665198,9.33599229232491,12.5001771065048,0,0,0
"172",43012190,3,7.8,5.576,28.3,23,10.8579881656805,4668568,8.1,31.3,3014930000,1.00300836171984,56.6975020978928,5.84424845684643,36.4552410835409,0,0,0
"173",44013363,4,10.3,0.209,28.1,17,16.7435897435897,4307617,8.8,25.4,26983108000,0.861650184997221,96.0912582790685,1.41273570116534,1.63435583476892,0,0,0
"174",41022347,1,6.2,8.914,26,11,31.937106918239,4925888,7.8,11.1,2530265000,5.58953311214438,50.4150751008294,1.90493881075698,33.3561899642923,0,8.73426301197701,0
"175",42010739,2,7.2,6.182,26.4,12,9.47590361445783,4856557,8,17.5,2394525000,8.34925507146511,70.7363673379898,12.7457428926405,8.1686346979046,0,0,0
"176",41023318,1,10.1,8.051,25,7,17.3837209302326,4921293,8.3,8.23,4527106000,12.1221371887471,38.923851131385,10.1875237734659,38.766487906402,0,0,0
